product_id,product_name,category,sub_category,brand,cost_price
1,Product_1,Electronics,Electronics_Sub_2,Brand_3,38440
2,Product_2,Electronics,Electronics_Sub_1,Brand_4,39076
3,Product_3,Electronics,Electronics_Sub_2,Brand_10,11897
4,Product_4,Electronics,Electronics_Sub_1,Brand_11,13677
5,Product_5,Electronics,Electronics_Sub_3,Brand_12,34565
6,Product_6,Electronics,Electronics_Sub_4,Brand_5,26003
7,Product_7,Electronics,Electronics_Sub_5,Brand_14,47088
8,Product_8,Electronics,Electronics_Sub_2,Brand_6,21473
9,Product_9,Electronics,Electronics_Sub_1,Brand_20,35070
10,Product_10,Electronics,Electronics_Sub_5,Brand_8,42615
11,Product_11,Electronics,Electronics_Sub_5,Brand_5,25216
12,Product_12,Electronics,Electronics_Sub_4,Brand_9,40118
13,Product_13,Electronics,Electronics_Sub_3,Brand_1,40490
14,Product_14,Electronics,Electronics_Sub_3,Brand_18,20353
15,Product_15,Electronics,Electronics_Sub_1,Brand_15,32646
16,Product_16,Electronics,Electronics_Sub_5,Brand_10,51873
17,Product_17,Electronics,Electronics_Sub_4,Brand_9,39939
18,Product_18,Electronics,Electronics_Sub_3,Brand_7,35211
19,Product_19,Electronics,Electronics_Sub_4,Brand_4,25545
20,Product_20,Electronics,Electronics_Sub_4,Brand_19,33524
21,Product_21,Electronics,Electronics_Sub_5,Brand_10,55827
22,Product_22,Electronics,Electronics_Sub_3,Brand_1,53137
23,Product_23,Electronics,Electronics_Sub_4,Brand_9,10530
24,Product_24,Electronics,Electronics_Sub_5,Brand_2,49741
25,Product_25,Electronics,Electronics_Sub_4,Brand_10,25081
26,Product_26,Electronics,Electronics_Sub_5,Brand_12,24352
27,Product_27,Electronics,Electronics_Sub_2,Brand_20,26425
28,Product_28,Electronics,Electronics_Sub_2,Brand_4,51121
29,Product_29,Electronics,Electronics_Sub_1,Brand_10,38889
30,Product_30,Electronics,Electronics_Sub_1,Brand_19,33911
31,Product_31,Electronics,Electronics_Sub_2,Brand_3,29340
32,Product_32,Electronics,Electronics_Sub_3,Brand_14,21510
33,Product_33,Electronics,Electronics_Sub_2,Brand_5,45350
34,Product_34,Electronics,Electronics_Sub_3,Brand_17,42885
35,Product_35,Electronics,Electronics_Sub_3,Brand_6,26840
36,Product_36,Electronics,Electronics_Sub_4,Brand_10,58926
37,Product_37,Electronics,Electronics_Sub_3,Brand_4,40692
38,Product_38,Electronics,Electronics_Sub_1,Brand_5,59424
39,Product_39,Electronics,Electronics_Sub_2,Brand_13,46524
40,Product_40,Electronics,Electronics_Sub_3,Brand_3,35858
41,Product_41,Electronics,Electronics_Sub_1,Brand_9,45164
42,Product_42,Electronics,Electronics_Sub_1,Brand_15,34155
43,Product_43,Electronics,Electronics_Sub_3,Brand_19,34970
44,Product_44,Electronics,Electronics_Sub_3,Brand_4,54226
45,Product_45,Electronics,Electronics_Sub_2,Brand_16,11640
46,Product_46,Electronics,Electronics_Sub_5,Brand_18,31496
47,Product_47,Electronics,Electronics_Sub_5,Brand_8,52444
48,Product_48,Electronics,Electronics_Sub_1,Brand_15,55945
49,Product_49,Electronics,Electronics_Sub_3,Brand_14,17646
50,Product_50,Electronics,Electronics_Sub_2,Brand_2,12438
51,Product_51,Electronics,Electronics_Sub_3,Brand_16,17610
52,Product_52,Electronics,Electronics_Sub_1,Brand_8,45228
53,Product_53,Electronics,Electronics_Sub_2,Brand_13,39729
54,Product_54,Electronics,Electronics_Sub_3,Brand_18,37467
55,Product_55,Electronics,Electronics_Sub_5,Brand_5,37189
56,Product_56,Electronics,Electronics_Sub_1,Brand_16,50347
57,Product_57,Electronics,Electronics_Sub_4,Brand_9,12144
58,Product_58,Electronics,Electronics_Sub_3,Brand_7,39057
59,Product_59,Electronics,Electronics_Sub_4,Brand_8,33768
60,Product_60,Electronics,Electronics_Sub_1,Brand_12,45682
61,Product_61,Electronics,Electronics_Sub_3,Brand_2,36092
62,Product_62,Electronics,Electronics_Sub_3,Brand_7,18005
63,Product_63,Electronics,Electronics_Sub_4,Brand_3,53435
64,Product_64,Electronics,Electronics_Sub_2,Brand_20,11399
65,Product_65,Electronics,Electronics_Sub_1,Brand_11,25962
66,Product_66,Electronics,Electronics_Sub_2,Brand_19,23448
67,Product_67,Electronics,Electronics_Sub_1,Brand_18,23576
68,Product_68,Electronics,Electronics_Sub_5,Brand_7,25269
69,Product_69,Electronics,Electronics_Sub_3,Brand_5,49058
70,Product_70,Electronics,Electronics_Sub_1,Brand_9,19482
71,Product_71,Fashion,Fashion_Sub_2,Brand_18,2553
